/*  06-8e-09  */
0x16c7a0d7,	0x5cf01fd3,	0x7b56757f,	0x5e7d73c7,
0xff2b91fe,	0x54a6b07d,	0x489cb41b,	0x71a30f20,
0x61822bd3,	0xda9543c8,	0x9058f5aa,	0x886049a1,
0xcc7d3085,	0xe251b4c5,	0x80e8502c,	0x2fee3ba1,
0xa737769d,	0xdd42b175,	0x4888068f,	0x66c494bc,
0x89fcd9ea,	0xe90aa3ab,	0x465a5040,	0xc181d0bd,
0xd6a5909e,	0xea2c58b6,	0x509d5a80,	0x935fbcc4,
0x524fb6c1,	0x8ecc1981,	0x5be0e461,	0xecebc72a,
0x363da307,	0x75dd5326,	0x24020152,	0xb2e79701,
0x5252f6ac,	0x005169dc,	0x68055f73,	0x695c78e4,
0x96be1f7b,	0x0104cd26,	0xdf7ff5bb,	0x061930f7,
0x7f22576d,	0x94252190,	0xb9410b51,	0x14f7c1de,
0xf94c4e7e,	0x88b005bf,	0x20decf4b,	0xb0a2697a,
0x2fa3f61b,	0x57e77b23,	0x1a14c5e2,	0xd5ae68e3,
0xb183744d,	0x1ad6b1cf,	0x4b87ec73,	0xd7c4015d,
0x0ea1b1c7,	0x717cc4fe,	0x0e57c8c0,	0xe2d922ff,
0x9b348fee,	0x5e2eef33,	0x9521d7ee,	0x8f7474af,
0x9e230166,	0x25373b02,	0x2c6534e1,	0x80c9a8d8,
0x9cbd7a7b,	0x3d743110,	0xb5999e77,	0xd341f3a8,
0x35615eca,	0xdaa4896b,	0x20a10261,	0xc95321d4,
0x84cda5af,	0x7367e609,	0x9797b18b,	0xaeff73db,
0x3104d0ca,	0x1bb57f94,	0xa035fa1b,	0x664c9bb3,
0x0bf6ee8a,	0x5d606fc4,	0xd055daa6,	0xcc8eff9a,
0x8293127b,	0x4c4c327d,	0xcd5ed236,	0xe6790289,
0xbc33b912,	0x8d08f3c3,	0x6b5ac048,	0x9b117eb8,
0xa82ede76,	0x4650e24f,	0x90239c94,	0x27ee25f8,
0xb0daea75,	0x81842239,	0x6003ea8b,	0x09b6610a,
0x4e44ecd3,	0xab5405d3,	0xd2cf6e58,	0xbe32a61e,
0x6bcce8d7,	0x7d06e94f,	0xde028361,	0xc29a2a3b,
0xa96a7ff4,	0xa98b98b9,	0x3f60af8b,	0x1c6afcc2,
0x791d7638,	0xd657c91d,	0x21649bf3,	0x5eeb001a,
0x19e026c1,	0x828066bb,	0xc7381b95,	0x7ef1d5be,
0x6d268b7f,	0xe5fac49c,	0x25053fcf,	0x2f22b474,
0x7bc5c4bd,	0xa0bedf9b,	0x1d3960a2,	0x4540464e,
0x83108197,	0xeee957af,	0x399cc063,	0x8e71e0bb,
0x3d4ded6e,	0x34355363,	0xbbcc0228,	0x092d02f0,
0xf004fdd4,	0x4e958a58,	0xf45dea39,	0x4dd8a9df,
0xa21db337,	0xe532a3a7,	0x61c0e9f0,	0x2003c12c,
0x2ef3a255,	0xb3e2e8d6,	0xac5a730e,	0xbcbbdaee,
0x518f3103,	0xd6fdbf10,	0x4873d10e,	0x3f4c9b36,
0x51477ab2,	0xc04cfd9b,	0x0a358357,	0x55383cba,
0x4ada3c48,	0x1f8de915,	0x8175ee30,	0xe1ff22eb,
0xe3c55ca4,	0xb66184be,	0xca8a3d1c,	0x1b1eb7f3,
0xc93dd327,	0x0512874c,	0x8c57a2d5,	0x30a71f75,
0x61a28e37,	0x1102b230,	0x9cabfb2b,	0xf1e81b14,
0x2cfdba08,	0xcb9bb323,	0xe2bf17f0,	0x06ec7561,
0x6a6dcb82,	0x54d1225a,	0xc50df75b,	0x31eab8f9,
0x3e2058d7,	0xed4e6ffc,	0xb133f6e4,	0x8c15420b,
0xedfbc222,	0x2287c90e,	0xeba9d805,	0xd549ee3e,
0x63218a68,	0xd48c5009,	0xc52128dc,	0x0b6441c6,
0x9e1ce70d,	0xc567ea85,	0x2d96c074,	0x04153f03,
0x6e86a27a,	0xdffbf3ed,	0xffe40724,	0x77d9cb30,
0x2be7d6c4,	0x5ee47ce0,	0x54f0d606,	0xca635176,
0x7741bab8,	0xab4c8989,	0x6835d2e5,	0x1bc4eb1d,
0x7c6dfa3c,	0x8567e6c6,	0x2b01b5a2,	0xb35aac3c,
0xfb728995,	0x35b2585d,	0xf31989dc,	0xd2ebdc43,
0x0c66b240,	0x38a1c1d1,	0x0e2d803f,	0x969e1896,
0xa15cb595,	0x92e84a0f,	0x2f67750f,	0x2230c0b5,
0x9580ac72,	0x0c933e58,	0x8fcaae29,	0x3e6d4d7a,
0x68f44d7a,	0x1aa29ea6,	0xcdd18935,	0x142d4c98,
0x3ade9f47,	0x39858d4d,	0xeb3a8812,	0x1e2e19a7,
0x61bbe56c,	0xbda9922d,	0x04999e19,	0xb1d5b143,
0x720d450a,	0xcc7d3a04,	0x398ce8a7,	0x6cc729a8,
0x1049d0a6,	0x3f2e15cf,	0x9cfa6327,	0xdedd4010,
0xbe0bcc5d,	0xe6064187,	0xaaed30c3,	0x273675c1,
0x90e5c07b,	0xf3996ea1,	0xc1a8c675,	0xb940f840,
0xb073c128,	0x1733bd1e,	0x60cb4298,	0x672caf1d,
0x2aa81bdc,	0xfa5305ef,	0xd6d75190,	0xfbaf8dcf,
0x9fdf9fc4,	0x03b912a3,	0x0b095098,	0x500be51c,
0x6663de46,	0x15ac6a3a,	0x7df272e4,	0x477e1a1e,
0x9d6a9c07,	0x012331b7,	0xfa10fafc,	0xca2a6901,
0xe66078dd,	0x44f532e7,	0x0018325c,	0x5baac282,
0xd888a3cb,	0x5b5577a0,	0x3e7c8b06,	0x12bcbafc,
0x48a08171,	0x96db77d1,	0x7228ac8c,	0xe1c9e74f,
0x84f1395f,	0xc3d12a70,	0x0ea6e305,	0xba6a5a91,
0x2bb399a2,	0x7bf99049,	0x20c83374,	0xdcc32a4e,
0x98f42d7d,	0x594adc34,	0xc25ef7b8,	0x4f1b4219,
0xa309e8ea,	0xd1bbe583,	0xab6e4b07,	0x9c98f928,
0xb4254257,	0x3b726b9e,	0x713ad437,	0xe13b4897,
0xc0cfa03b,	0x0c0043eb,	0x63a0318b,	0x13667a39,
0x6a354c77,	0xb446cdfe,	0x7c0cdd9d,	0xf0c01a14,
0x0d2927ec,	0xf181ceff,	0xb43fc534,	0xd5bda096,
0xaf8d2001,	0x75675577,	0x25417c3a,	0x9196141b,
0x7e222ea5,	0x1d20e614,	0x847a8a83,	0xc47489c3,
0xaf6d6e54,	0x572fb687,	0xaf5b003a,	0xf19158b1,
0x744c4092,	0x0cca322c,	0xd7deb62d,	0xe2aca62e,
0x8b82b889,	0x5fb429b5,	0x46d17554,	0x75fc4a51,
0xf2e7b1ee,	0x90cff867,	0x4946ceff,	0x2771b2be,
0x1b84ac1d,	0xa7305998,	0xefafb908,	0x8abf4f65,
0x2a3bb7ba,	0x4e708ffe,	0x64116a8f,	0x6ef2a6d3,
0xd5bd1388,	0x040482e4,	0x7705160f,	0x7efd84d8,
0x22efd027,	0xe1d4a096,	0xcb94c6ad,	0x6c2b223f,
0xbf127c7c,	0xbe7f125d,	0x4d29036c,	0x6531698f,
0xab55ad0e,	0xcad39759,	0x409fa6a9,	0x71ee949f,
0x8207c327,	0xb627e9a6,	0xc5307ccd,	0xe7c4a916,
0x5cdecdea,	0xa2412e1c,	0xe3bd5366,	0x85682bab,
0x0887dba6,	0x6753a153,	0x5d6e9db9,	0x01e5561f,
0x8a737a2b,	0xb25284eb,	0x0d375761,	0x6f69d49b,
0x29c27662,	0xf0b26ec1,	0x3106d382,	0xe13a5c4d,
0xfb32671a,	0xc9c4bf59,	0xea224230,	0xa5b683d5,
0x492b8b64,	0x5572ef43,	0xfbfc70f5,	0xf6b28f0c,
0x1b76d2a4,	0x4d0a713a,	0xa144d035,	0x1838b0df,
0xe438aefc,	0x36b669f6,	0x203fe3cd,	0x49183cf4,
0x77d2e1fe,	0x8a7f3b69,	0xc1931299,	0xc26bd01d,
0xaed5e1d5,	0xf7cb4137,	0x658e39a2,	0xb16e98ec,
0x91c2d015,	0x3051fa73,	0x9d10a3d5,	0x901706d5,
0x8c515916,	0x16885182,	0xe34071cf,	0x3b008259,
0x2859f5a0,	0x10908cc2,	0x257c9de0,	0xabd1a43b,
0x783221fa,	0x57b1794d,	0xf7c3b80a,	0xbb4815cf,
0x2973a945,	0x829ed70e,	0xe9d3ab5b,	0xf57701e2,
0x9a6edb78,	0x55fbd3f0,	0x8d2faf32,	0xdee535b7,
0xdb24c241,	0x34a12740,	0x59ec00c8,	0xd5584d8f,
0x00fa7ea6,	0x90beb7f3,	0xe697b681,	0x4f4461f5,
0xef2614bb,	0xe0db8fce,	0xee91d5a1,	0x5becee1d,
0x6e48548c,	0xeacc13a1,	0xf9c8615e,	0x5df263b1,
0xaaf56836,	0xdc2e0307,	0xee9164e8,	0x77c2873f,
0xdf62f0dc,	0xa1fbaf2e,	0x1fe27566,	0xca62a274,
0x6768ac55,	0x5700827a,	0xb02f0d62,	0xf86c4623,
0x308ba666,	0x1fed9ff7,	0x32c155dc,	0x3480fc03,
0xba597cd8,	0xcc57f30d,	0xb4643b6c,	0xe4b13f70,
0x2f523f7c,	0x5e91e252,	0x001b18fa,	0x506ef601,
0x060d0d1f,	0xa1146402,	0x2c1579b8,	0xa202bb5b,
0xb37ed98d,	0x5c807a79,	0xa42bd887,	0xe2d9b60f,
0xa1e791ea,	0xbc78c6df,	0x79428672,	0xc15b0a08,
0xecb2f37b,	0xb30a1590,	0x91dc5874,	0xcda27f98,
0x14cfe4bf,	0x0933a338,	0x8a8e8064,	0x9d9114c7,
0xd6af4b48,	0xf520877f,	0x67ce58d3,	0x85d5a2f0,
0x46894a1e,	0x1d487ce5,	0x5af70564,	0xa8918c3c,
0x96ebb936,	0xa2693d23,	0xca8a4873,	0x54141229,
0xed46b04b,	0x0d067dbd,	0x155f3415,	0x12040157,
0x49d699e7,	0x4dddeefc,	0x734c4f83,	0x5ef8ef96,
0xc7d2728f,	0xf7f0e4ac,	0x31fc5652,	0xf62ee5ac,
0x7d7d88de,	0x3075b3dd,	0x2f94c13f,	0xe8ed9a81,
0xf3d5b32b,	0x2aac5b91,	0xdfc48626,	0xb1e25dae,
0x3673b9c7,	0x8fb97e4a,	0xcb6d22f8,	0x53f9845d,
0x0aac015e,	0x9a4d32b7,	0xd580ef90,	0xc39f7fa6,
0x0a745d62,	0x18f3a64c,	0x696d5176,	0x09b507cd,
0xbcff077f,	0x37c17b3e,	0xb02cbaeb,	0x90ed6451,
0x65fdc7ea,	0x79303304,	0x92b9566c,	0xc7889b82,
0x9dab2166,	0x72cc4807,	0xc3940c76,	0xf8b3b58b,
0x61cf2aff,	0x2482f55e,	0x2515b6fd,	0x4b4ee5bf,
0x22ad3eb0,	0xc83c31f0,	0x2b072c79,	0x0de601bf,
0x7305ad68,	0x0c0ec033,	0x3609bdcc,	0x4c9e840d,
0xc1fb8872,	0xc230382e,	0xb43510f7,	0xf24d3fbf,
0xd5562362,	0xf5ea4cf1,	0xbb8202ce,	0x1496f9df,
0x40159660,	0x3f19deac,	0xfae093b2,	0x434e9cee,
0xb3fb26fd,	0x308b261a,	0x08188633,	0x4819ee4d,
0xf60334ac,	0xc1523fb5,	0xb4fb5974,	0xf3a78f27,
0x3fa38787,	0x092fc834,	0xeab77015,	0x88563bbe,
0x3201ea03,	0xb70497e0,	0xfcb813f6,	0xd676cbe3,
0x8f59e85d,	0x60a94662,	0xd6c32371,	0x57ef46a6,
0x76a033ef,	0xbfd52ee5,	0xfb93fbf0,	0xe68b0089,
0xec289b4a,	0xfdac6eb9,	0x19aafc80,	0x2607a887,
0x0e9164c8,	0x23c57688,	0xd6fe252c,	0xcb7ebb93,
0x45c55e5c,	0xe4dad358,	0xe007a9fe,	0xe6dbf729,
0x1b3790f2,	0x2fff960b,	0xc0ca3b97,	0xf97482a3,
0x300a20f4,	0xa888808f,	0xe30fea47,	0xb8d8617a,
0x0ded7706,	0xb8d2d532,	0xec2277b9,	0xa3f39417,
0x73a6e07b,	0x9e1d0dbf,	0xb5c979fc,	0x7b3948c3,
0x5ba10cfa,	0xe350722d,	0xca4d346c,	0xb7258250,
0x4fd48ef5,	0xa5b4be63,	0x5f0efd5d,	0x9554c9ce,
0x46137d40,	0x2965758c,	0xbade6386,	0x2330257e,
0x5f681b96,	0xb34b28c2,	0xcf1719c5,	0x3d02b19a,
0xa4d27aa1,	0x86396229,	0x5ac4f475,	0xed145dda,
0x5d1dc31b,	0xc5671ac6,	0xb98629ba,	0xd7013a90,
0xfb1581dd,	0x3b4db106,	0x897868de,	0x4efdc766,
0x90ff12e8,	0xad879973,	0xed6f1c61,	0x380261fe,
0xa527f14b,	0xc2284622,	0x0f8bb3c5,	0x6b85b75a,
0x92f504ef,	0x6039717c,	0x8a78eb53,	0x4c550d50,
0xd2bee54f,	0x724477fe,	0x37d7a664,	0xd5fcf65d,
0x608fe29b,	0xa030af6e,	0xd1ad0e2c,	0x2c80ddd8,
0xeb559013,	0x898893cd,	0x3589a82d,	0xc0567141,
0xb3cc1559,	0x54d37551,	0x7428c113,	0x8be20073,
0x105546df,	0x825b6142,	0x42ce90e2,	0x4342d6b5,
0x84629fbd,	0x2a3bd2c4,	0xedcf928f,	0x2695a719,
0x3c2450b9,	0x0d810652,	0xa63ac1a6,	0x3a9ce4cf,
0xb0b104f6,	0x2d5aef5a,	0x6783c900,	0x1756217a,
0x6c79d18a,	0xe63ad41c,	0xbc531084,	0x888bd70b,
0x7e003f44,	0xadd951b9,	0xde94e9f0,	0x44aa44f5,
0x5c06da29,	0x7ad532c3,	0x37db80d7,	0x4d61efaf,
0xbcccee71,	0xa5b06874,	0x2f6db2da,	0x7838f32f,
0x7e3a77e2,	0xc2f6eeda,	0x102b43d2,	0x665cdf34,
0x18dc0ed6,	0x56ab9ffb,	0xee463156,	0xfa1fe34d,
0xc705b05b,	0x778e6ea6,	0x8d544bb8,	0x18934f8d,
0x57f3736c,	0xbc629a89,	0xa2e6ee2b,	0x1a3ee9a7,
0xa7e43bf0,	0xb9c01ee9,	0xee07733d,	0x587d7c04,
0x55f0cc5a,	0x55e3ee36,	0xad5a0805,	0x1ec05c1a,
0xe94fffdd,	0x588859d6,	0x64bc1c68,	0x741d092c,
0x3023e76e,	0x0967b054,	0x828400eb,	0x25306ffb,
0x284be2c0,	0x21f31c91,	0x9adaf4db,	0xe52a8742,
0x0ec7ab83,	0x83f88c55,	0x2faf7564,	0x3e380fdc,
0x62b995e0,	0x5aac4208,	0x5d2e62f4,	0xff91c446,
0xdde3142b,	0xbf2b782a,	0x8b4548c7,	0xd0fd8c52,
0xdf6bafb1,	0x3ed2e823,	0xeee12f2b,	0xd624a010,
0x1fd3648d,	0xe72e3f50,	0x5b160ad5,	0x2066d8a3,
0x9984ebff,	0xa8b11a14,	0xd7f9dcb6,	0xd95005af,
0xd43c509b,	0xe303b95c,	0x1044dc2f,	0xf214fa3f,
0x0ccffc41,	0x4a69fe4b,	0xef74bb7f,	0x4810b6dd,
0xae6e273a,	0x0ac426b0,	0xcbdaf6d0,	0xb633d936,
0x94a42b50,	0xa3d9617f,	0x50b26c18,	0xff707993,
0x4de046a3,	0xeca74c57,	0x5eb03849,	0x5a9856ec,
0xd232582c,	0x4f743230,	0xbcc06768,	0x5ed3fdb8,
0xf855a69a,	0xfc031650,	0x264ebfab,	0x2bcb4735,
0x2f64e4b4,	0x63756e62,	0xa1d8a36c,	0xca2ae323,
0xed080f81,	0x369fe6d8,	0xe0cab209,	0x2e686d57,
0xd0fa6a14,	0xfeb533d1,	0x8f6aedc9,	0x718efec2,
0x3eeab8de,	0x865867ac,	0xf5483f2d,	0x1a42a1c1,
0x98287e6d,	0xe991e1db,	0x709d592c,	0x470186d9,
0xd21f60f9,	0xccb96fa9,	0x9c279414,	0x648b07e6,
0x125be694,	0xdba35f4c,	0x3f9ec2f1,	0xa25d3b7c,
0xbaab73c8,	0x74db4bd2,	0xf385a750,	0x042f75a9,
0x36fcf91c,	0x100dafe8,	0xe9fb7c89,	0x20c6a5ee,
0x3708821d,	0x10ff3ca8,	0xa72b9e1a,	0x20c11b75,
0x68ad6f89,	0x870d1e32,	0xd3e02a00,	0xcbf97e5a,
0x0f1f1903,	0x8eab2c29,	0x5669fe10,	0x15caa9a1,
0xa6fb0fd4,	0x5f998140,	0xe32a07ea,	0x79bf1d64,
0x01345577,	0xc96aa95e,	0x7435dc55,	0x0fffbc0e,
0xa4ffe8a8,	0x1e339272,	0x735f689a,	0xe77759a1,
0x8cbbbab2,	0xd061fc74,	0x86391d13,	0x651a48ed,
0xa780f346,	0x02915b60,	0x8a248142,	0xcc2ad497,
0x9f9b119a,	0x869bfed7,	0x483d7c2f,	0x4291a1bd,
0x29a13bef,	0x3af0352f,	0x7dc85d46,	0x587e4541,
0x5e6da08b,	0x9651c838,	0x48d41970,	0xe35b2ae6,
0xa3b7868c,	0x5b0eb793,	0x3202557e,	0x462fdfb0,
0x6aa10233,	0xfeda7301,	0x29c3d6ce,	0x68a40600,
0x0f778323,	0xd4e78cde,	0x1fe7eea1,	0x4f1c2d9a,
0xfab25540,	0x1fa5bd50,	0x28be09dc,	0x807e5f7d,
0xd2cc8db2,	0x4f097f41,	0x6fe0b79c,	0x30b28e29,
0x26bf463d,	0xa2e092a5,	0xe85c01bd,	0x57ac6abe,
0x7fe8a4ac,	0x729b3439,	0xbaad2539,	0x03422a40,
0x904bb2d9,	0xfb2c871b,	0x572a20ef,	0xedf36845,
0x72895249,	0xfc12fa37,	0xeebfaf95,	0x8caf2484,
0x4b1b6d01,	0xf7de3610,	0x38d56cd7,	0x88c97af1,
0x13bf34a5,	0x541e7bed,	0xb5b30265,	0xffa7dd4b,
0xabc81d5c,	0xd7b77fc8,	0xe08bfbf6,	0x172a19cf,
0x6fb6f336,	0x4414a20c,	0x93eca9ad,	0x3ecfcb97,
0xbf629ca7,	0x00341d02,	0x5a462162,	0x7e714829,
0xcad625a3,	0x58285d84,	0x19b8d778,	0x0212b23c,
0xd55eb6e5,	0x25610e6c,	0xd816b50f,	0xffceaf51,
0x8360f6f1,	0xafc14880,	0xbec562d0,	0x826bd43a,
0x07eae1b8,	0x5441cc77,	0xa0c06827,	0x1e77fcb1,
0x9b9134a1,	0x6b907d93,	0x84289245,	0xa5121715,
0xf4fee285,	0xc1ec235f,	0xf56522de,	0xe20faf1f,
0xb52c8649,	0xdb221511,	0x96e48a84,	0xed2ed854,
0xccf26643,	0x8496ead7,	0xd9181f6a,	0x2d25a922,
0xacb4f173,	0xa6185f2b,	0x145befb5,	0xfc31ccfe,
0xd01ea53f,	0xb1f32783,	0x4fb1284a,	0xda1e0ece,
0xf77f4125,	0xfe4037ee,	0x7d4b47ed,	0x10368aab,
0x99194ac3,	0xb790293c,	0x4fb9c92f,	0xfcefcf60,
0xa6fe5349,	0xcef5883a,	0xe8687447,	0xb5e76246,
0x9bdaabd2,	0x936c6bf9,	0x816a98f5,	0xb483d8b0,
0x3d173961,	0x6e2ed926,	0x232d1bb9,	0xe4999aa1,
0x2a5498d3,	0xaf48f0a7,	0x5f64777d,	0x3879583c,
0xf4d0d7cc,	0x3b25b903,	0xb0b4b3fc,	0x388e73b2,
0xa980ddab,	0x0d118c40,	0x4599b660,	0x92743f5f,
0xb5f3959f,	0x5d5364f4,	0x2819763b,	0x60bccb5b,
0x08c0a57a,	0x0b85338a,	0x33ab86ec,	0x690c00e4,
0xc106bd1a,	0xe087d58c,	0xb2f9be92,	0xcda41f2e,
0x536fd543,	0x03555ee2,	0xddb0afc4,	0x731ae598,
0x76adfab2,	0x37d012cb,	0xeba4badf,	0xb0a4cb7a,
0x8b36bdac,	0x04b0c115,	0x3b5f95a8,	0x624d472f,
0x0ad6683c,	0x678f6c3b,	0xe872381b,	0xcd4eba0b,
0x46694e9d,	0xdaa08196,	0x14647c78,	0x0782dc91,
0x792ddcec,	0xba31e628,	0x49a6138c,	0x99be484a,
0x4f6a1d53,	0x8c13878b,	0xb717271b,	0x0716c743,
0x273c67b6,	0x91c56e7b,	0x594892ec,	0x68785171,
0x9e72c904,	0x293c507c,	0x3f1d6899,	0xacb13604,
0xb082507c,	0xb1b495d3,	0xb5d82a4d,	0xe2f706c9,
0xf2dde74f,	0xf9f95dfc,	0xf45ff8f7,	0xbb2f6268,
0xa532894a,	0xe93c1caf,	0x0eab10be,	0xca8af0a0,
0x86f34951,	0xccc5c5e2,	0xa0a8b1b6,	0xa39d2ee6,
0x4f556ff3,	0xfbf92b26,	0x122ee392,	0x18285fa1,
0xeb028483,	0x8e3b5cca,	0xc25421ce,	0x6e6d1f98,
0x64678b6b,	0xa0c2ad46,	0x10ea0474,	0x80d3818b,
0x848c8ce5,	0x528d8160,	0x7c42786c,	0xc7bef263,
0xadb27dd0,	0x597f6b39,	0xc77f161d,	0x60356ed8,
0x4d40dd1b,	0x5f1e94e9,	0x9d16b8cf,	0x21d99111,
0x21123c60,	0x856d567b,	0xb68f98c6,	0xd8cefbc5,
0x45397209,	0x47399eeb,	0x2568b9be,	0x5f279546,
0x3618781e,	0x0420c582,	0xf89c8f2c,	0x97702f36,
0xc6913fff,	0x93f8ee05,	0x6b71807f,	0xbd6bf9d3,
0x228ebdd9,	0xbf5a5699,	0xc780ddce,	0xef11d488,
0x1ddeaafd,	0x3450468b,	0x5687f09d,	0x31ac27b6,
0x37125826,	0x378e690a,	0xab30cd8d,	0x53e867b9,
0x9c9ca246,	0x829b8dcb,	0x056f8ed3,	0xbea0550c,
0x08633e45,	0x90f149d0,	0xfea21b7e,	0xe9ed2277,
0xfe39bff5,	0xf20f0c9c,	0xb1407f41,	0xeb0720db,
0xba399005,	0x5bf7755f,	0xf32895b7,	0xa024ccc3,
0xff426203,	0xb9dea846,	0xe2e3d9ad,	0x61f85627,
0x50610a31,	0x10b47135,	0x6aa28cdc,	0x47e427f5,
0x76460f1d,	0x1967ae03,	0x9021e06c,	0xfae7fab7,
0xeeaa308b,	0x2d2a09d0,	0x8bd7a799,	0x8c1185ec,
0x8040da4a,	0x2d78f3e0,	0x5b6de818,	0x28015821,
0xae53f2b1,	0x259c4a7e,	0x411f73d6,	0xd5ce8443,
0x9b38077f,	0xa983c8e0,	0xb8d2db6b,	0x11c89fee,
0x6dbcd196,	0xf8fe360f,	0xde2c3935,	0xc9e18e1c,
0x277c5213,	0x0496940a,	0x9e9b8607,	0x07fb91c3,
0x871e7949,	0x5b4a12eb,	0xb9f01a1f,	0x6a549abf,
0x838fb0c2,	0x2ac2f5c7,	0x01c97fca,	0x7d1abaab,
0xaa13208d,	0x5934eb20,	0x69fcfbe8,	0x26acb04c,
0x1884a646,	0x2b5324a8,	0x12579ac8,	0x52f0ee03,
0x533ad9a5,	0x71fa55cd,	0xf26799c3,	0xe4bd24b8,
0x0e5c956c,	0x65d35599,	0xd47e8372,	0xbf033a36,
0xc24309b0,	0xee7b3411,	0x3fbadfce,	0x48a31dd4,
0x5214086e,	0x7ca11d96,	0xd25ad80a,	0x407274ca,
0xd2e392ae,	0x1c43e6bc,	0xffe660dc,	0xab83d302,
0xa8f32bb8,	0xe5cc03b5,	0x41f81de6,	0xbe99df95,
0xe04dfa13,	0x4a81ecd6,	0x65e63ad1,	0x00fd5dfd,
0x781e4c4e,	0x0253bf6a,	0xbaecdbc8,	0x84c4e23c,
0x43b3a29b,	0x47654a91,	0x2310faae,	0xce1f6c96,
0x1d50844d,	0x561cabec,	0x93cf40a7,	0xa457bbba,
0x16266d8e,	0x3d5d1ca0,	0xd742c660,	0x9b8731e8,
0x64f380ec,	0xde4d1818,	0x0312bb5b,	0x7bd78dc0,
0x7640ec89,	0xeaa3bf4b,	0xba83fa75,	0xd8729a98,
0x3487dfb0,	0x36d49a14,	0x9fa19d8e,	0xce72e385,
0x70ef76cd,	0x532262f5,	0x7a3d5f0f,	0x77ae224c,
0x5dd36995,	0x598b9ab8,	0x4a782d39,	0x21076481,
0xf74d5570,	0x9f85ed0b,	0xa6a5f4d5,	0xdfc8b60d,
0x868c3894,	0x92c893a9,	0x71e18559,	0x65f32012,
0x8d24be31,	0x1d8e53dc,	0xa79e7e8e,	0x2147e89e,
0x648062c6,	0x597ec6a9,	0xd9674d4c,	0x6d9aaaab,
0xa9c87feb,	0x1218c678,	0x05c193af,	0xc17df909,
0x94b2b26c,	0xe2ce83cd,	0x835bf119,	0x4231f974,
0xf475bb38,	0x40a42476,	0xdb06e771,	0x33eee0ad,
0x84abf99d,	0x3f092e21,	0xfc1cf4e1,	0x6220834c,
0xa6366ec7,	0xccc1b03e,	0x32dfccac,	0x13feac7d,
0xb668f054,	0x3f88232b,	0xeafabfbb,	0x5cfedcf8,
0x3ed3da04,	0x75817d47,	0x2311175e,	0x5bb5aab8,
0x6ca025e9,	0x64cbad7d,	0xb63bd457,	0xe2380e8d,
0x1447b319,	0x753be01f,	0xf71cc478,	0x4073aa2d,
0xf7edd2e7,	0x9f23438b,	0x4f29f063,	0xd630a36e,
0x18b4dca2,	0xd1f24838,	0xf721bedf,	0x0da806ae,
0x9171bd3a,	0xb202e9cf,	0xe45b9cf1,	0x2d9783be,
0x50ab0d54,	0x7c0350a5,	0x15c8c817,	0x3652c423,
0x43d652fe,	0xb7df3f00,	0x45d25c08,	0x19d53f9d,
0xa5279596,	0x5162a37f,	0x25385899,	0x464c3aa2,
0x28db6dc0,	0x684ad16b,	0xce913901,	0x65189165,
0x26dda3e1,	0x6d39eabc,	0xa84dffbc,	0xd16bd849,
0x5d92ef33,	0x6b78ae7b,	0xc6f3a0c3,	0xe159be66,
0xf38b2dee,	0xd5ef558c,	0xdaabb210,	0xf13ac77f,
0x812e0b11,	0xbd80a74c,	0xf0d9c5ca,	0xbe1285dd,
0x5c33f266,	0xecf39fcb,	0x4bc4e4d2,	0xe8f4b38e,
0x9a7e14ab,	0x172be925,	0xe8ab8a82,	0xfea737be,
0x1bad00b5,	0x5622bf27,	0xc6b3da3a,	0x050b83f3,
0x0c41fe20,	0xbe8f3e13,	0xd4d3419b,	0x8628300f,
0xafb9b94f,	0xf24aa896,	0x26747bc6,	0x8831229c,
0xe4d2c848,	0x67a2206e,	0x3496dc5c,	0x78eba09a,
0xe280847a,	0x5c9bd561,	0x16d0b9a9,	0xe5f602f7,
0x337bd0e4,	0xe2a1ca46,	0x42864868,	0x7e8d273c,
0x915a33a1,	0x5ab234f2,	0x09668dea,	0x43d742ef,
0x6f74cda6,	0x712dde54,	0x4dbf0b13,	0x77e26d1b,
0x301c2080,	0x39ec3347,	0xb565d232,	0x1723c96e,
0x722d4e78,	0x5cdffea1,	0xe13f8716,	0xc0dd6a89,
0xe0e0676e,	0xd73d5636,	0x7ee238bb,	0xf528ef6a,
0x5b7ca80c,	0x8828caad,	0xcb97d3a9,	0x9bb53df8,
0x5e6ff0c0,	0xdaa7f38f,	0x9be599fa,	0xc24d0c2f,
0xab6f2d0b,	0x5c7afe8c,	0xc6fe442a,	0x8c3f99a3,
0xb2d19213,	0xe2d2e123,	0x7716ee76,	0x95cc9b37,
0x464f3a96,	0x6e3ff3ff,	0xf6d6c639,	0x997700be,
0x4e259d2c,	0xfa8eadd3,	0x9a950f23,	0xa0472ccd,
0x0b771336,	0x0d0dd469,	0xc4552b47,	0xc9024092,
0x57ec73c5,	0x39882408,	0xb7477210,	0x855d5de3,
0x128b88e3,	0xe848630d,	0x63815a73,	0x6edb87c1,
0x1bfd466c,	0xf05efc45,	0xcbeec089,	0x84e8c5ff,
0x6bfb8710,	0x3e35dcfe,	0x0094869a,	0xff1aa9f6,
0x6bd0b53f,	0x3871cd0a,	0x3ebc061f,	0xf02c2ce7,
0x6d8e9de3,	0xd940510c,	0xc0018672,	0xde9c5f70,
0x912a11ab,	0xef9963cd,	0x5f8f5e2c,	0x445b4bec,
